Team,Year,1B,2B,3B,C,CF,DH,INF,LF,OF,P,RF,RP,RP/CL,SP,SP/DH,SS
ARI,2020,1153000.0,5537300.0,7730166.0,3645200.0,574400.0,,,,,,14550000.0,9043700.0,,12462700.0,,6375000.0
ARI,2021,619300.0,1153900.0,,1700000.0,6970500.0,,,7500000.0,1711500.0,,8586600.0,7339400.0,,28918140.0,,9277900.0
ARI,2022,2600000.0,8400000.0,2843400.0,3325000.0,1421700.0,700000.0,,,3502400.0,,722900.0,19334400.0,,34009300.0,,8826300.0
ARI,2023,6500000.0,11600000.0,4720000.0,5721800.0,735200.0,,,5828571.0,,,3080200.0,17188900.0,5500000.0,21686300.0,,11363600.0
ATL,2020,22559375.0,1000000.0,1132000.0,12000000.0,7700000.0,,,18000000.0,,,8250000.0,40830500.0,13000000.0,21304000.0,,4150000.0
ATL,2021,22409375.0,3000000.0,590500.0,12070500.0,1000000.0,8250000.0,,12500000.0,,1141000.0,7000000.0,16122000.0,13000000.0,33446000.0,,9500000.0
ATL,2022,15000000.0,6600000.0,3950000.0,12910000.0,1700000.0,16000000.0,,23275000.0,,,15000000.0,16800000.0,26000000.0,38200000.0,,12200000.0
ATL,2023,21000000.0,9300000.0,15720000.0,12000000.0,5750000.0,,,28000000.0,720000.0,,17000000.0,31985000.0,16000000.0,37470000.0,,1000000.0
BAL,2020,21065362.0,2225000.0,1151000.0,1722000.0,1131000.0,,,572500.0,,,5317500.0,6228000.0,566500.0,17093750.0,,4195000.0
BAL,2021,1145000.0,1142000.0,570500.0,2966000.0,1147500.0,4750000.0,,1155500.0,,570500.0,2100000.0,7437500.0,,5604250.0,,2017300.0
BAL,2022,1411000.0,700000.0,1405500.0,2380000.0,3520500.0,,,713000.0,,,3150000.0,5627500.0,700000.0,13335000.0,,2109500.0
BAL,2023,2138400.0,8000000.0,734700.0,12883900.0,5545800.0,,,3200000.0,720000.0,,7400000.0,14234700.0,731800.0,16624300.0,,3443200.0
BOS,2020,,13696000.0,1256000.0,5200000.0,11000000.0,23750000.0,,3400000.0,,,1165000.0,11133000.0,,63627000.0,,22274000.0
BOS,2021,2075000.0,6000000.0,4575000.0,7850000.0,649500.0,19350000.0,,7000000.0,1750000.0,,3700000.0,33546044.0,,56490500.0,,21722500.0
BOS,2022,1539000.0,21200000.0,11900000.0,1422400.0,8000000.0,19350000.0,,9550000.0,,,800000.0,18486000.0,,69552000.0,,20705400.0
BOS,2023,732500.0,2000000.0,27618182.0,2667000.0,720000.0,,,16320000.0,,720000.0,14500000.0,31445000.0,16000000.0,34939500.0,,23895000.0
CHC,2020,16500000.0,5032600.0,18600000.0,5092000.0,1624000.0,,,7010000.0,,563500.0,25000000.0,17373500.0,19045000.0,68133000.0,,10565000.0
CHC,2021,1141000.0,3876000.0,1570500.0,12361500.0,4675000.0,,,570500.0,1141000.0,570500.0,24070500.0,8834500.0,,25644000.0,,
CHC,2022,701500.0,3926500.0,730000.0,16325000.0,700000.0,5288500.0,,6850000.0,700000.0,,32500000.0,7895750.0,700000.0,57502250.0,,1420000.0
CHC,2023,,3750000.0,763000.0,9970000.0,13440000.0,,,11570500.0,,,25000000.0,12597250.0,850000.0,62461500.0,,14000000.0
CHW,2020,12781666.0,,2375000.0,23650000.0,4088000.0,14333333.0,,,3250000.0,563500.0,5560000.0,20550500.0,,24820500.0,,4563500.0
CHW,2021,18237166.0,5000000.0,6800000.0,18825000.0,4750000.0,4333333.0,,1945500.0,3500000.0,,1000000.0,11298000.0,27333333.0,35083334.0,,7250000.0
CHW,2022,19666668.0,10914000.0,13800000.0,19650000.0,6000000.0,1421000.0,,22533333.0,,,2000000.0,18510000.0,21333333.0,33030000.0,,10200000.0
CHW,2023,760000.0,723000.0,19240000.0,18982000.0,10950000.0,10333333.0,,8600000.0,735000.0,,720000.0,10287000.0,14333333.0,16470000.0,,15500000.0
CIN,2020,25000000.0,12000000.0,10105714.0,5971000.0,6000000.0,,,605000.0,,,18763500.0,19206500.0,9000000.0,34976960.0,,5500000.0
CIN,2021,25000000.0,1750000.0,25936714.0,4758000.0,7570500.0,,,3150000.0,570500.0,,16154000.0,11770000.0,,32721667.0,,1781000.0
CIN,2022,25000000.0,5960000.0,700000.0,2120000.0,1950000.0,16000000.0,,710000.0,1400000.0,,720000.0,13475000.0,700000.0,16027500.0,,4557500.0
CIN,2023,25000000.0,760000.0,1440000.0,4415000.0,1950000.0,,,722500.0,720000.0,,740000.0,8827500.0,730000.0,10025833.0,,4102000.0
CLE,2020,21401834.0,6918000.0,6850000.0,8625000.0,2448400.0,586400.0,,574500.0,,,1450000.0,15109900.0,,12572000.0,,17500000.0
CLE,2021,570500.0,,9400000.0,9780000.0,1167100.0,602400.0,,,570500.0,,1164500.0,10387500.0,571800.0,4160800.0,,3548200.0
CLE,2022,1901100.0,706600.0,22000000.0,5600000.0,2350000.0,,,700000.0,700000.0,,700000.0,5627100.0,1900000.0,12634000.0,,5650000.0
CLE,2023,19850000.0,1571429.0,14000000.0,2690000.0,2900000.0,,,727300.0,722600.0,720000.0,720100.0,7163300.0,2000000.0,33289500.0,,1440100.0
COL,2020,8565500.0,1705500.0,35025000.0,3475000.0,7864000.0,,,1000000.0,,,21333333.0,10893500.0,1080000.0,14412000.0,,9565500.0
COL,2021,1570500.0,3955500.0,570500.0,1872500.0,,,,1950000.0,575500.0,,21905833.0,11027000.0,2020500.0,24112000.0,,19075500.0
COL,2022,8650000.0,710000.0,5700000.0,3700000.0,705000.0,21333333.0,,18702000.0,,700000.0,10333333.0,25562000.0,3725000.0,32112500.0,,8264500.0
COL,2023,8692000.0,3422000.0,11742000.0,6220000.0,720000.0,,,7750000.0,,720000.0,53666668.0,22069000.0,722000.0,37642000.0,,722000.0
DET,2020,6675000.0,6663500.0,1154000.0,4715400.0,1575000.0,30000000.0,563500.0,,1127000.0,,1137400.0,33091900.0,,11957000.0,,1261700.0
DET,2021,2850000.0,7170500.0,1152200.0,1711500.0,,30000000.0,,5500000.0,1711500.0,,587100.0,10508200.0,570500.0,17905100.0,,578500.0
DET,2022,700000.0,8200000.0,7075000.0,9166700.0,1409400.0,32000000.0,,4700000.0,,,1400000.0,9424000.0,6703700.0,20454800.0,,22100000.0
DET,2023,723100.0,2174500.0,726600.0,1466100.0,727800.0,36300000.0,,1445000.0,,,727100.0,9738700.0,726000.0,38301500.0,,22000000.0
HOU,2020,8700000.0,29563500.0,13573700.0,4159300.0,21571300.0,607000.0,,16568700.0,,,13000000.0,9889390.0,18750000.0,74980100.0,,10600000.0
HOU,2021,8500000.0,29000000.0,13570500.0,7000000.0,570500.0,609000.0,,16000000.0,1141000.0,1141000.0,624300.0,14154200.0,10500000.0,85361900.0,,14700000.0
HOU,2022,15500000.0,29000000.0,13000000.0,16750000.0,1418800.0,764600.0,,16000000.0,710500.0,,764200.0,16594600.0,23000000.0,46699300.0,,5850000.0
HOU,2023,19500000.0,30400000.0,30500000.0,4720300.0,2204500.0,,,19833333.0,,,5000000.0,27847200.0,22000000.0,32103200.0,,1474900.0
KCR,2020,576950.0,571250.0,3340000.0,14780500.0,6139350.0,7300000.0,,4000000.0,1127000.0,,610500.0,22922837.0,650000.0,21866000.0,,604500.0
KCR,2021,7820500.0,2247500.0,2500000.0,15374500.0,2000000.0,,,6600000.0,570500.0,1711500.0,7450000.0,13589400.0,650000.0,13225700.0,,2525000.0
